,game_id,season,game_type,week,gameday,weekday,gametime,away_team,away_score,home_team,home_score,location,result,total,overtime,old_game_id,gsis,nfl_detail_id,pfr,pff,espn,ftn,away_rest,home_rest,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,total_line,under_odds,over_odds,div_game,roof,surface,temp,wind,away_qb_id,home_qb_id,away_qb_name,home_qb_name,away_coach,home_coach,referee,stadium_id,stadium
6793,2024_06_PIT_LV,2024,REG,6,2024-10-13,Sunday,16:05,PIT,,LV,,Home,,,,2024101308,,,202410130rai,,401671657,,7,7,,,,,,,,,0,dome,grass,,,,,,,Mike Tomlin,Antonio Pierce,,VEG00,Allegiant Stadium
6794,2024_06_ATL_CAR,2024,REG,6,2024-10-13,Sunday,16:25,ATL,,CAR,,Home,,,,2024101309,,,202410130car,,401671769,,10,7,,,,,,,,,1,outdoors,grass,,,,,,,Raheem Morris,Dave Canales,,CAR00,Bank of America Stadium
6795,2024_06_DET_DAL,2024,REG,6,2024-10-13,Sunday,16:25,DET,,DAL,,Home,,,,2024101310,,,202410130dal,,401671764,,13,7,,,,,,,,,0,closed,matrixturf,,,,,,,Dan Campbell,Mike McCarthy,,DAL00,AT&T Stadium
6796,2024_06_CIN_NYG,2024,REG,6,2024-10-13,Sunday,20:20,CIN,,NYG,,Home,,,,2024101311,,,202410130nyg,,401671791,,7,7,,,,,,,,,0,outdoors,fieldturf,,,,,,,Zac Taylor,Brian Daboll,,NYC01,MetLife Stadium
6797,2024_06_BUF_NYJ,2024,REG,6,2024-10-14,Monday,20:15,BUF,,NYJ,,Home,,,,2024101400,,,202410140nyj,,401671684,,8,8,,,,,,,,,1,outdoors,fieldturf,,,,,,,Sean McDermott,Robert Saleh,,NYC01,MetLife Stadium
6798,2024_07_DEN_NO,2024,REG,7,2024-10-17,Thursday,20:15,DEN,,NO,,Home,,,,2024101700,,,202410170nor,,401671816,,4,4,,,,,,,,,0,dome,sportturf,,,,,,,Sean Payton,Dennis Allen,,NOR00,Mercedes-Benz Superdome
6799,2024_07_NE_JAX,2024,REG,7,2024-10-20,Sunday,09:30,NE,,JAX,,Neutral,,,,2024102000,,,202410200jax,,401671801,,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Jerod Mayo,Doug Pederson,,JAX00,TIAA Bank Stadium
6800,2024_07_SEA_ATL,2024,REG,7,2024-10-20,Sunday,13:00,SEA,,ATL,,Home,,,,2024102001,,,202410200atl,,401671730,,10,7,,,,,,,,,0,closed,fieldturf,,,,,,,Mike Macdonald,Raheem Morris,,ATL97,Mercedes-Benz Stadium
6801,2024_07_TEN_BUF,2024,REG,7,2024-10-20,Sunday,13:00,TEN,,BUF,,Home,,,,2024102002,,,202410200buf,,401671616,,7,6,,,,,,,,,0,outdoors,a_turf,,,,,,,Brian Callahan,Sean McDermott,,BUF00,New Era Field
6802,2024_07_CIN_CLE,2024,REG,7,2024-10-20,Sunday,13:00,CIN,,CLE,,Home,,,,2024102003,,,202410200cle,,401671853,,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Zac Taylor,Kevin Stefanski,,CLE00,FirstEnergy Stadium
6803,2024_07_HOU_GB,2024,REG,7,2024-10-20,Sunday,13:00,HOU,,GB,,Home,,,,2024102004,,,202410200gnb,,401671644,,7,7,,,,,,,,,0,outdoors,grass,,,,,,,DeMeco Ryans,Matt LaFleur,,GNB00,Lambeau Field
6804,2024_07_MIA_IND,2024,REG,7,2024-10-20,Sunday,13:00,MIA,,IND,,Home,,,,2024102005,,,202410200clt,,401671864,,14,7,,,,,,,,,0,closed,fieldturf,,,,,,,Mike McDaniel,Shane Steichen,,IND00,Lucas Oil Stadium
6805,2024_07_DET_MIN,2024,REG,7,2024-10-20,Sunday,13:00,DET,,MIN,,Home,,,,2024102006,,,202410200min,,401671724,,7,14,,,,,,,,,1,dome,sportturf,,,,,,,Dan Campbell,Kevin O'Connell,,MIN01,U.S. Bank Stadium
6806,2024_07_PHI_NYG,2024,REG,7,2024-10-20,Sunday,13:00,PHI,,NYG,,Home,,,,2024102007,,,202410200nyg,,401671710,,7,7,,,,,,,,,1,outdoors,fieldturf,,,,,,,Nick Sirianni,Brian Daboll,,NYC01,MetLife Stadium
6807,2024_07_LV_LA,2024,REG,7,2024-10-20,Sunday,16:05,LV,,LA,,Home,,,,2024102008,,,202410200ram,,401671663,,7,14,,,,,,,,,0,dome,matrixturf,,,,,,,Antonio Pierce,Sean McVay,,LAX01,SoFi Stadium
6808,2024_07_CAR_WAS,2024,REG,7,2024-10-20,Sunday,16:05,CAR,,WAS,,Home,,,,2024102009,,,202410200was,,401671640,,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Dave Canales,Dan Quinn,,WAS00,FedExField
6809,2024_07_KC_SF,2024,REG,7,2024-10-20,Sunday,16:25,KC,,SF,,Home,,,,2024102010,,,202410200sfo,,401671777,,13,10,,,,,,,,,0,outdoors,grass,,,,,,,Andy Reid,Kyle Shanahan,,SFO01,Levi's Stadium
6810,2024_07_NYJ_PIT,2024,REG,7,2024-10-20,Sunday,20:20,NYJ,,PIT,,Home,,,,2024102011,,,202410200pit,,401671785,,6,7,,,,,,,,,0,outdoors,grass,,,,,,,Robert Saleh,Mike Tomlin,,PIT00,Acrisure Stadium
6811,2024_07_BAL_TB,2024,REG,7,2024-10-21,Monday,20:15,BAL,,TB,,Home,,,,2024102100,,,202410210tam,,401671695,,8,8,,,,,,,,,0,outdoors,grass,,,,,,,John Harbaugh,Todd Bowles,,TAM00,Raymond James Stadium
6812,2024_07_LAC_ARI,2024,REG,7,2024-10-21,Monday,21:00,LAC,,ARI,,Home,,,,2024102101,,,202410210crd,,401671699,,8,8,,,,,,,,,0,closed,grass,,,,,,,Jim Harbaugh,Jonathan Gannon,,PHO00,State Farm Stadium
6813,2024_08_MIN_LA,2024,REG,8,2024-10-24,Thursday,20:15,MIN,,LA,,Home,,,,2024102400,,,202410240ram,,401671817,,4,4,,,,,,,,,0,dome,matrixturf,,,,,,,Kevin O'Connell,Sean McVay,,LAX01,SoFi Stadium
6814,2024_08_BAL_CLE,2024,REG,8,2024-10-27,Sunday,13:00,BAL,,CLE,,Home,,,,2024102700,,,202410270cle,,401671852,,6,7,,,,,,,,,1,outdoors,grass,,,,,,,John Harbaugh,Kevin Stefanski,,CLE00,FirstEnergy Stadium
6815,2024_08_TEN_DET,2024,REG,8,2024-10-27,Sunday,13:00,TEN,,DET,,Home,,,,2024102701,,,202410270det,,401671720,,7,7,,,,,,,,,0,dome,fieldturf,,,,,,,Brian Callahan,Dan Campbell,,DET00,Ford Field
6816,2024_08_IND_HOU,2024,REG,8,2024-10-27,Sunday,13:00,IND,,HOU,,Home,,,,2024102702,,,202410270htx,,401671856,,7,7,,,,,,,,,1,closed,astroturf,,,,,,,Shane Steichen,DeMeco Ryans,,HOU00,NRG Stadium
6817,2024_08_GB_JAX,2024,REG,8,2024-10-27,Sunday,13:00,GB,,JAX,,Home,,,,2024102703,,,202410270jax,,401671707,,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Matt LaFleur,Doug Pederson,,JAX00,TIAA Bank Stadium
6818,2024_08_ARI_MIA,2024,REG,8,2024-10-27,Sunday,13:00,ARI,,MIA,,Home,,,,2024102704,,,202410270mia,,401671850,,6,7,,,,,,,,,0,outdoors,grass,,,,,,,Jonathan Gannon,Mike McDaniel,,MIA00,Hard Rock Stadium
6819,2024_08_NYJ_NE,2024,REG,8,2024-10-27,Sunday,13:00,NYJ,,NE,,Home,,,,2024102705,,,202410270nwe,,401671618,,7,7,,,,,,,,,1,outdoors,fieldturf,,,,,,,Robert Saleh,Jerod Mayo,,BOS00,Gillette Stadium
6820,2024_08_ATL_TB,2024,REG,8,2024-10-27,Sunday,13:00,ATL,,TB,,Home,,,,2024102706,,,202410270tam,,401671739,,7,6,,,,,,,,,1,outdoors,grass,,,,,,,Raheem Morris,Todd Bowles,,TAM00,Raymond James Stadium
6821,2024_08_CHI_WAS,2024,REG,8,2024-10-27,Sunday,13:00,CHI,,WAS,,Home,,,,2024102707,,,202410270was,,401671599,,14,7,,,,,,,,,0,outdoors,grass,,,,,,,Matt Eberflus,Dan Quinn,,WAS00,FedExField
6822,2024_08_NO_LAC,2024,REG,8,2024-10-27,Sunday,16:05,NO,,LAC,,Home,,,,2024102708,,,202410270sdg,,401671750,,10,6,,,,,,,,,0,dome,matrixturf,,,,,,,Dennis Allen,Jim Harbaugh,,LAX01,SoFi Stadium
6823,2024_08_BUF_SEA,2024,REG,8,2024-10-27,Sunday,16:05,BUF,,SEA,,Home,,,,2024102709,,,202410270sea,,401671760,,7,7,,,,,,,,,0,outdoors,fieldturf,,,,,,,Sean McDermott,Mike Macdonald,,SEA00,Lumen Field
6824,2024_08_PHI_CIN,2024,REG,8,2024-10-27,Sunday,16:25,PHI,,CIN,,Home,,,,2024102710,,,202410270cin,,401671667,,7,7,,,,,,,,,0,outdoors,fieldturf,,,,,,,Nick Sirianni,Zac Taylor,,CIN00,Paycor Stadium
6825,2024_08_CAR_DEN,2024,REG,8,2024-10-27,Sunday,16:25,CAR,,DEN,,Home,,,,2024102711,,,202410270den,,401671600,,7,10,,,,,,,,,0,outdoors,grass,,,,,,,Dave Canales,Sean Payton,,DEN00,Empower Field at Mile High
6826,2024_08_KC_LV,2024,REG,8,2024-10-27,Sunday,16:25,KC,,LV,,Home,,,,2024102712,,,202410270rai,,401671671,,7,7,,,,,,,,,1,dome,grass,,,,,,,Andy Reid,Antonio Pierce,,VEG00,Allegiant Stadium
6827,2024_08_DAL_SF,2024,REG,8,2024-10-27,Sunday,20:20,DAL,,SF,,Home,,,,2024102713,,,202410270sfo,,401671795,,14,7,,,,,,,,,0,outdoors,grass,,,,,,,Mike McCarthy,Kyle Shanahan,,SFO01,Levi's Stadium
6828,2024_08_NYG_PIT,2024,REG,8,2024-10-28,Monday,20:15,NYG,,PIT,,Home,,,,2024102800,,,202410280pit,,401671685,,8,8,,,,,,,,,0,outdoors,grass,,,,,,,Brian Daboll,Mike Tomlin,,PIT00,Acrisure Stadium
6829,2024_09_HOU_NYJ,2024,REG,9,2024-10-31,Thursday,20:15,HOU,,NYJ,,Home,,,,2024103100,,,202410310nyj,,401671809,,4,4,,,,,,,,,0,outdoors,fieldturf,,,,,,,DeMeco Ryans,Robert Saleh,,NYC01,MetLife Stadium
6830,2024_09_DAL_ATL,2024,REG,9,2024-11-03,Sunday,13:00,DAL,,ATL,,Home,,,,2024110300,,,202411030atl,,401671728,,7,7,,,,,,,,,0,closed,fieldturf,,,,,,,Mike McCarthy,Raheem Morris,,ATL97,Mercedes-Benz Stadium
6831,2024_09_DEN_BAL,2024,REG,9,2024-11-03,Sunday,13:00,DEN,,BAL,,Home,,,,2024110301,,,202411030rav,,401671623,,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Sean Payton,John Harbaugh,,BAL00,M&T Bank Stadium
6832,2024_09_MIA_BUF,2024,REG,9,2024-11-03,Sunday,13:00,MIA,,BUF,,Home,,,,2024110302,,,202411030buf,,401671493,,7,7,,,,,,,,,1,outdoors,a_turf,,,,,,,Mike McDaniel,Sean McDermott,,BUF00,New Era Field
6833,2024_09_NO_CAR,2024,REG,9,2024-11-03,Sunday,13:00,NO,,CAR,,Home,,,,2024110303,,,202411030car,,401671650,,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Dennis Allen,Dave Canales,,CAR00,Bank of America Stadium
6834,2024_09_LV_CIN,2024,REG,9,2024-11-03,Sunday,13:00,LV,,CIN,,Home,,,,2024110304,,,202411030cin,,401671704,,7,7,,,,,,,,,0,outdoors,fieldturf,,,,,,,Antonio Pierce,Zac Taylor,,CIN00,Paycor Stadium
6835,2024_09_LAC_CLE,2024,REG,9,2024-11-03,Sunday,13:00,LAC,,CLE,,Home,,,,2024110305,,,202411030cle,,401671629,,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Jim Harbaugh,Kevin Stefanski,,CLE00,FirstEnergy Stadium
6836,2024_09_IND_MIN,2024,REG,9,2024-11-03,Sunday,13:00,IND,,MIN,,Home,,,,2024110306,,,202411030min,,401671647,,7,10,,,,,,,,,0,dome,sportturf,,,,,,,Shane Steichen,Kevin O'Connell,,MIN01,U.S. Bank Stadium
6837,2024_09_WAS_NYG,2024,REG,9,2024-11-03,Sunday,13:00,WAS,,NYG,,Home,,,,2024110307,,,202411030nyg,,401671711,,7,6,,,,,,,,,1,outdoors,fieldturf,,,,,,,Dan Quinn,Brian Daboll,,NYC01,MetLife Stadium
6838,2024_09_NE_TEN,2024,REG,9,2024-11-03,Sunday,13:00,NE,,TEN,,Home,,,,2024110308,,,202411030oti,,401671822,,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Jerod Mayo,Brian Callahan,,NAS00,Nissan Stadium
6839,2024_09_CHI_ARI,2024,REG,9,2024-11-03,Sunday,16:05,CHI,,ARI,,Home,,,,2024110309,,,202411030crd,,401671661,,7,7,,,,,,,,,0,closed,grass,,,,,,,Matt Eberflus,Jonathan Gannon,,PHO00,State Farm Stadium
6840,2024_09_DET_GB,2024,REG,9,2024-11-03,Sunday,16:25,DET,,GB,,Home,,,,2024110310,,,202411030gnb,,401671767,,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Dan Campbell,Matt LaFleur,,GNB00,Lambeau Field
6841,2024_09_LA_SEA,2024,REG,9,2024-11-03,Sunday,16:25,LA,,SEA,,Home,,,,2024110311,,,202411030sea,,401671776,,10,7,,,,,,,,,1,outdoors,fieldturf,,,,,,,Sean McVay,Mike Macdonald,,SEA00,Lumen Field
6842,2024_09_JAX_PHI,2024,REG,9,2024-11-03,Sunday,20:20,JAX,,PHI,,Home,,,,2024110312,,,202411030phi,,401671797,,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Doug Pederson,Nick Sirianni,,PHI00,Lincoln Financial Field
6843,2024_09_TB_KC,2024,REG,9,2024-11-04,Monday,20:15,TB,,KC,,Home,,,,2024110400,,,202411040kan,,401671688,,8,8,,,,,,,,,0,outdoors,grass,,,,,,,Todd Bowles,Andy Reid,,KAN00,GEHA Field at Arrowhead Stadium
6844,2024_10_CIN_BAL,2024,REG,10,2024-11-07,Thursday,20:15,CIN,,BAL,,Home,,,,2024110700,,,202411070rav,,401671810,,4,4,,,,,,,,,1,outdoors,grass,,,,,,,Zac Taylor,John Harbaugh,,BAL00,M&T Bank Stadium
6845,2024_10_NYG_CAR,2024,REG,10,2024-11-10,Sunday,09:30,NYG,,CAR,,Neutral,,,,2024111000,,,202411100car,,401671803,,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Brian Daboll,Dave Canales,,CAR00,Bank of America Stadium
6846,2024_10_NE_CHI,2024,REG,10,2024-11-10,Sunday,13:00,NE,,CHI,,Home,,,,2024111001,,,202411100chi,,401671873,,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Jerod Mayo,Matt Eberflus,,CHI98,Soldier Field
6847,2024_10_BUF_IND,2024,REG,10,2024-11-10,Sunday,13:00,BUF,,IND,,Home,,,,2024111002,,,202411100clt,,401671863,,7,7,,,,,,,,,0,closed,fieldturf,,,,,,,Sean McDermott,Shane Steichen,,IND00,Lucas Oil Stadium
6848,2024_10_MIN_JAX,2024,REG,10,2024-11-10,Sunday,13:00,MIN,,JAX,,Home,,,,2024111003,,,202411100jax,,401671708,,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Kevin O'Connell,Doug Pederson,,JAX00,TIAA Bank Stadium
6849,2024_10_DEN_KC,2024,REG,10,2024-11-10,Sunday,13:00,DEN,,KC,,Home,,,,2024111004,,,202411100kan,,401671637,,7,6,,,,,,,,,1,outdoors,grass,,,,,,,Sean Payton,Andy Reid,,KAN00,GEHA Field at Arrowhead Stadium
6850,2024_10_ATL_NO,2024,REG,10,2024-11-10,Sunday,13:00,ATL,,NO,,Home,,,,2024111005,,,202411100nor,,401671733,,7,7,,,,,,,,,1,dome,sportturf,,,,,,,Raheem Morris,Dennis Allen,,NOR00,Mercedes-Benz Superdome
6851,2024_10_SF_TB,2024,REG,10,2024-11-10,Sunday,13:00,SF,,TB,,Home,,,,2024111006,,,202411100tam,,401671742,,14,6,,,,,,,,,0,outdoors,grass,,,,,,,Kyle Shanahan,Todd Bowles,,TAM00,Raymond James Stadium
6852,2024_10_PIT_WAS,2024,REG,10,2024-11-10,Sunday,13:00,PIT,,WAS,,Home,,,,2024111007,,,202411100was,,401671641,,13,7,,,,,,,,,0,outdoors,grass,,,,,,,Mike Tomlin,Dan Quinn,,WAS00,FedExField
6853,2024_10_TEN_LAC,2024,REG,10,2024-11-10,Sunday,16:05,TEN,,LAC,,Home,,,,2024111008,,,202411100sdg,,401671751,,7,7,,,,,,,,,0,dome,matrixturf,,,,,,,Brian Callahan,Jim Harbaugh,,LAX01,SoFi Stadium
6854,2024_10_NYJ_ARI,2024,REG,10,2024-11-10,Sunday,16:25,NYJ,,ARI,,Home,,,,2024111009,,,202411100crd,,401671678,,10,7,,,,,,,,,0,closed,grass,,,,,,,Robert Saleh,Jonathan Gannon,,PHO00,State Farm Stadium
6855,2024_10_PHI_DAL,2024,REG,10,2024-11-10,Sunday,16:25,PHI,,DAL,,Home,,,,2024111010,,,202411100dal,,401671676,,7,7,,,,,,,,,1,closed,matrixturf,,,,,,,Nick Sirianni,Mike McCarthy,,DAL00,AT&T Stadium
6856,2024_10_DET_HOU,2024,REG,10,2024-11-10,Sunday,20:20,DET,,HOU,,Home,,,,2024111011,,,202411100htx,,401671787,,7,10,,,,,,,,,0,closed,astroturf,,,,,,,Dan Campbell,DeMeco Ryans,,HOU00,NRG Stadium
6857,2024_10_MIA_LA,2024,REG,10,2024-11-11,Monday,20:15,MIA,,LA,,Home,,,,2024111100,,,202411110ram,,401671693,,8,8,,,,,,,,,0,dome,matrixturf,,,,,,,Mike McDaniel,Sean McVay,,LAX01,SoFi Stadium
6858,2024_11_WAS_PHI,2024,REG,11,2024-11-14,Thursday,20:15,WAS,,PHI,,Home,,,,2024111400,,,202411140phi,,401671813,,4,4,,,,,,,,,1,outdoors,grass,,,,,,,Dan Quinn,Nick Sirianni,,PHI00,Lincoln Financial Field
6859,2024_11_GB_CHI,2024,REG,11,2024-11-17,Sunday,13:00,GB,,CHI,,Home,,,,2024111700,,,202411170chi,,401671869,,14,7,,,,,,,,,1,outdoors,grass,,,,,,,Matt LaFleur,Matt Eberflus,,CHI98,Soldier Field
6860,2024_11_JAX_DET,2024,REG,11,2024-11-17,Sunday,13:00,JAX,,DET,,Home,,,,2024111701,,,202411170det,,401671642,,7,7,,,,,,,,,0,dome,fieldturf,,,,,,,Doug Pederson,Dan Campbell,,DET00,Ford Field
6861,2024_11_LV_MIA,2024,REG,11,2024-11-17,Sunday,13:00,LV,,MIA,,Home,,,,2024111702,,,202411170mia,,401671851,,14,6,,,,,,,,,0,outdoors,grass,,,,,,,Antonio Pierce,Mike McDaniel,,MIA00,Hard Rock Stadium
6862,2024_11_LA_NE,2024,REG,11,2024-11-17,Sunday,13:00,LA,,NE,,Home,,,,2024111703,,,202411170nwe,,401671701,,6,7,,,,,,,,,0,outdoors,fieldturf,,,,,,,Sean McVay,Jerod Mayo,,BOS00,Gillette Stadium
6863,2024_11_CLE_NO,2024,REG,11,2024-11-17,Sunday,13:00,CLE,,NO,,Home,,,,2024111704,,,202411170nor,,401671746,,14,7,,,,,,,,,0,dome,sportturf,,,,,,,Kevin Stefanski,Dennis Allen,,NOR00,Mercedes-Benz Superdome
6864,2024_11_BAL_PIT,2024,REG,11,2024-11-17,Sunday,13:00,BAL,,PIT,,Home,,,,2024111705,,,202411170pit,,401671630,,10,7,,,,,,,,,1,outdoors,grass,,,,,,,John Harbaugh,Mike Tomlin,,PIT00,Acrisure Stadium
6865,2024_11_MIN_TEN,2024,REG,11,2024-11-17,Sunday,13:00,MIN,,TEN,,Home,,,,2024111706,,,202411170oti,,401671824,,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Kevin O'Connell,Brian Callahan,,NAS00,Nissan Stadium
6866,2024_11_ATL_DEN,2024,REG,11,2024-11-17,Sunday,16:05,ATL,,DEN,,Home,,,,2024111707,,,202411170den,,401671748,,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Raheem Morris,Sean Payton,,DEN00,Empower Field at Mile High
6867,2024_11_SEA_SF,2024,REG,11,2024-11-17,Sunday,16:05,SEA,,SF,,Home,,,,2024111708,,,202411170sfo,,401671757,,14,7,,,,,,,,,1,outdoors,grass,,,,,,,Mike Macdonald,Kyle Shanahan,,SFO01,Levi's Stadium
6868,2024_11_KC_BUF,2024,REG,11,2024-11-17,Sunday,16:25,KC,,BUF,,Home,,,,2024111709,,,202411170buf,,401671665,,7,7,,,,,,,,,0,outdoors,a_turf,,,,,,,Andy Reid,Sean McDermott,,BUF00,New Era Field
6869,2024_11_CIN_LAC,2024,REG,11,2024-11-17,Sunday,16:25,CIN,,LAC,,Home,,,,2024111710,,,202411170sdg,,401671675,,10,7,,,,,,,,,0,dome,matrixturf,,,,,,,Zac Taylor,Jim Harbaugh,,LAX01,SoFi Stadium
6870,2024_11_IND_NYJ,2024,REG,11,2024-11-17,Sunday,20:20,IND,,NYJ,,Home,,,,2024111711,,,202411170nyj,,401671782,,7,7,,,,,,,,,0,outdoors,fieldturf,,,,,,,Shane Steichen,Robert Saleh,,NYC01,MetLife Stadium
6871,2024_11_HOU_DAL,2024,REG,11,2024-11-18,Monday,20:15,HOU,,DAL,,Home,,,,2024111800,,,202411180dal,,401671694,,8,8,,,,,,,,,0,closed,matrixturf,,,,,,,DeMeco Ryans,Mike McCarthy,,DAL00,AT&T Stadium
6872,2024_12_PIT_CLE,2024,REG,12,2024-11-21,Thursday,20:15,PIT,,CLE,,Home,,,,2024112100,,,202411210cle,,401671875,,4,4,,,,,,,,,1,outdoors,grass,,,,,,,Mike Tomlin,Kevin Stefanski,,CLE00,FirstEnergy Stadium
6873,2024_12_KC_CAR,2024,REG,12,2024-11-24,Sunday,13:00,KC,,CAR,,Home,,,,2024112400,,,202411240car,,401671651,,7,14,,,,,,,,,0,outdoors,grass,,,,,,,Andy Reid,Dave Canales,,CAR00,Bank of America Stadium
6874,2024_12_MIN_CHI,2024,REG,12,2024-11-24,Sunday,13:00,MIN,,CHI,,Home,,,,2024112401,,,202411240chi,,401671870,,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Kevin O'Connell,Matt Eberflus,,CHI98,Soldier Field
6875,2024_12_TEN_HOU,2024,REG,12,2024-11-24,Sunday,13:00,TEN,,HOU,,Home,,,,2024112402,,,202411240htx,,401671858,,7,6,,,,,,,,,1,closed,astroturf,,,,,,,Brian Callahan,DeMeco Ryans,,HOU00,NRG Stadium
6876,2024_12_DET_IND,2024,REG,12,2024-11-24,Sunday,13:00,DET,,IND,,Home,,,,2024112403,,,202411240clt,,401671866,,7,7,,,,,,,,,0,closed,fieldturf,,,,,,,Dan Campbell,Shane Steichen,,IND00,Lucas Oil Stadium
6877,2024_12_NE_MIA,2024,REG,12,2024-11-24,Sunday,13:00,NE,,MIA,,Home,,,,2024112404,,,202411240mia,,401671847,,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Jerod Mayo,Mike McDaniel,,MIA00,Hard Rock Stadium
6878,2024_12_TB_NYG,2024,REG,12,2024-11-24,Sunday,13:00,TB,,NYG,,Home,,,,2024112405,,,202411240nyg,,401671638,,14,14,,,,,,,,,0,outdoors,fieldturf,,,,,,,Todd Bowles,Brian Daboll,,NYC01,MetLife Stadium
6879,2024_12_DAL_WAS,2024,REG,12,2024-11-24,Sunday,13:00,DAL,,WAS,,Home,,,,2024112406,,,202411240was,,401671715,,6,10,,,,,,,,,1,outdoors,grass,,,,,,,Mike McCarthy,Dan Quinn,,WAS00,FedExField
6880,2024_12_DEN_LV,2024,REG,12,2024-11-24,Sunday,16:05,DEN,,LV,,Home,,,,2024112407,,,202411240rai,,401671656,,7,7,,,,,,,,,1,dome,grass,,,,,,,Sean Payton,Antonio Pierce,,VEG00,Allegiant Stadium
6881,2024_12_SF_GB,2024,REG,12,2024-11-24,Sunday,16:25,SF,,GB,,Home,,,,2024112408,,,202411240gnb,,401671768,,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Kyle Shanahan,Matt LaFleur,,GNB00,Lambeau Field
6882,2024_12_ARI_SEA,2024,REG,12,2024-11-24,Sunday,16:25,ARI,,SEA,,Home,,,,2024112409,,,202411240sea,,401671775,,14,7,,,,,,,,,1,outdoors,fieldturf,,,,,,,Jonathan Gannon,Mike Macdonald,,SEA00,Lumen Field
6883,2024_12_PHI_LA,2024,REG,12,2024-11-24,Sunday,20:20,PHI,,LA,,Home,,,,2024112410,,,202411240ram,,401671794,,10,7,,,,,,,,,0,dome,matrixturf,,,,,,,Nick Sirianni,Sean McVay,,LAX01,SoFi Stadium
6884,2024_12_BAL_LAC,2024,REG,12,2024-11-25,Monday,20:15,BAL,,LAC,,Home,,,,2024112500,,,202411250sdg,,401671689,,8,8,,,,,,,,,0,dome,matrixturf,,,,,,,John Harbaugh,Jim Harbaugh,,LAX01,SoFi Stadium
