,game_id,season,game_type,week,gameday,weekday,gametime,away_team,away_score,home_team,home_score,location,result,total,overtime,old_game_id,gsis,nfl_detail_id,pfr,pff,espn,ftn,away_rest,home_rest,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,total_line,under_odds,over_odds,div_game,roof,surface,temp,wind,away_qb_id,home_qb_id,away_qb_name,home_qb_name,away_coach,home_coach,referee,stadium_id,stadium
6885,2024_13_CHI_DET,2024,REG,13,2024-11-28,Thursday,12:30,CHI,,DET,,Home,,,,2024112800,,,202411280det,,401671492,,4,4,,,,,,,,,1,dome,fieldturf,,,,,,,Matt Eberflus,Dan Campbell,,DET00,Ford Field
6886,2024_13_NYG_DAL,2024,REG,13,2024-11-28,Thursday,16:30,NYG,,DAL,,Home,,,,2024112801,,,202411280dal,,401671779,,4,4,,,,,,,,,1,closed,matrixturf,,,,,,,Brian Daboll,Mike McCarthy,,DAL00,AT&T Stadium
6887,2024_13_MIA_GB,2024,REG,13,2024-11-28,Thursday,20:20,MIA,,GB,,Home,,,,2024112802,,,202411280gnb,,401671798,,4,4,,,,,,,,,0,outdoors,grass,,,,,,,Mike McDaniel,Matt LaFleur,,GNB00,Lambeau Field
6888,2024_13_LV_KC,2024,REG,13,2024-11-29,Friday,15:00,LV,,KC,,Home,,,,2024112900,,,202411290kan,,401671806,,5,5,,,,,,,,,1,outdoors,grass,,,,,,,Antonio Pierce,Andy Reid,,KAN00,GEHA Field at Arrowhead Stadium
6889,2024_13_LAC_ATL,2024,REG,13,2024-12-01,Sunday,13:00,LAC,,ATL,,Home,,,,2024120100,,,202412010atl,,401671649,,6,14,,,,,,,,,0,closed,fieldturf,,,,,,,Jim Harbaugh,Raheem Morris,,ATL97,Mercedes-Benz Stadium
6890,2024_13_PIT_CIN,2024,REG,13,2024-12-01,Sunday,13:00,PIT,,CIN,,Home,,,,2024120101,,,202412010cin,,401671627,,10,14,,,,,,,,,1,outdoors,fieldturf,,,,,,,Mike Tomlin,Zac Taylor,,CIN00,Paycor Stadium
6891,2024_13_HOU_JAX,2024,REG,13,2024-12-01,Sunday,13:00,HOU,,JAX,,Home,,,,2024120102,,,202412010jax,,401671705,,7,14,,,,,,,,,1,outdoors,grass,,,,,,,DeMeco Ryans,Doug Pederson,,JAX00,TIAA Bank Stadium
6892,2024_13_ARI_MIN,2024,REG,13,2024-12-01,Sunday,13:00,ARI,,MIN,,Home,,,,2024120103,,,202412010min,,401671726,,7,7,,,,,,,,,0,dome,sportturf,,,,,,,Jonathan Gannon,Kevin O'Connell,,MIN01,U.S. Bank Stadium
6893,2024_13_IND_NE,2024,REG,13,2024-12-01,Sunday,13:00,IND,,NE,,Home,,,,2024120104,,,202412010nwe,,401671620,,7,7,,,,,,,,,0,outdoors,fieldturf,,,,,,,Shane Steichen,Jerod Mayo,,BOS00,Gillette Stadium
6894,2024_13_SEA_NYJ,2024,REG,13,2024-12-01,Sunday,13:00,SEA,,NYJ,,Home,,,,2024120105,,,202412010nyj,,401671703,,7,14,,,,,,,,,0,outdoors,fieldturf,,,,,,,Mike Macdonald,Robert Saleh,,NYC01,MetLife Stadium
6895,2024_13_TEN_WAS,2024,REG,13,2024-12-01,Sunday,13:00,TEN,,WAS,,Home,,,,2024120106,,,202412010was,,401671743,,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Brian Callahan,Dan Quinn,,WAS00,FedExField
6896,2024_13_TB_CAR,2024,REG,13,2024-12-01,Sunday,16:05,TB,,CAR,,Home,,,,2024120107,,,202412010car,,401671752,,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Todd Bowles,Dave Canales,,CAR00,Bank of America Stadium
6897,2024_13_LA_NO,2024,REG,13,2024-12-01,Sunday,16:05,LA,,NO,,Home,,,,2024120108,,,202412010nor,,401671753,,7,14,,,,,,,,,0,dome,sportturf,,,,,,,Sean McVay,Dennis Allen,,NOR00,Mercedes-Benz Superdome
6898,2024_13_PHI_BAL,2024,REG,13,2024-12-01,Sunday,16:25,PHI,,BAL,,Home,,,,2024120109,,,202412010rav,,401671666,,7,6,,,,,,,,,0,outdoors,grass,,,,,,,Nick Sirianni,John Harbaugh,,BAL00,M&T Bank Stadium
6899,2024_13_SF_BUF,2024,REG,13,2024-12-01,Sunday,20:20,SF,,BUF,,Home,,,,2024120110,,,202412010buf,,401671781,,7,14,,,,,,,,,0,outdoors,a_turf,,,,,,,Kyle Shanahan,Sean McDermott,,BUF00,New Era Field
6900,2024_13_CLE_DEN,2024,REG,13,2024-12-02,Monday,20:15,CLE,,DEN,,Home,,,,2024120200,,,202412020den,,401671686,,11,8,,,,,,,,,0,outdoors,grass,,,,,,,Kevin Stefanski,Sean Payton,,DEN00,Empower Field at Mile High
6901,2024_14_GB_DET,2024,REG,14,2024-12-05,Thursday,20:15,GB,,DET,,Home,,,,2024120500,,,202412050det,,401671814,,7,7,,,,,,,,,1,dome,fieldturf,,,,,,,Matt LaFleur,Dan Campbell,,DET00,Ford Field
6902,2024_14_NYJ_MIA,2024,REG,14,2024-12-08,Sunday,13:00,NYJ,,MIA,,Home,,,,2024120800,,,202412080mia,,401671848,,7,10,,,,,,,,,1,outdoors,grass,,,,,,,Robert Saleh,Mike McDaniel,,MIA00,Hard Rock Stadium
6903,2024_14_ATL_MIN,2024,REG,14,2024-12-08,Sunday,13:00,ATL,,MIN,,Home,,,,2024120801,,,202412080min,,401671648,,7,7,,,,,,,,,0,dome,sportturf,,,,,,,Raheem Morris,Kevin O'Connell,,MIN01,U.S. Bank Stadium
6904,2024_14_NO_NYG,2024,REG,14,2024-12-08,Sunday,13:00,NO,,NYG,,Home,,,,2024120802,,,202412080nyg,,401671601,,7,10,,,,,,,,,0,outdoors,fieldturf,,,,,,,Dennis Allen,Brian Daboll,,NYC01,MetLife Stadium
6905,2024_14_CAR_PHI,2024,REG,14,2024-12-08,Sunday,13:00,CAR,,PHI,,Home,,,,2024120803,,,202412080phi,,401671713,,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Dave Canales,Nick Sirianni,,PHI00,Lincoln Financial Field
6906,2024_14_CLE_PIT,2024,REG,14,2024-12-08,Sunday,13:00,CLE,,PIT,,Home,,,,2024120804,,,202412080pit,,401671631,,6,7,,,,,,,,,1,outdoors,grass,,,,,,,Kevin Stefanski,Mike Tomlin,,PIT00,Acrisure Stadium
6907,2024_14_LV_TB,2024,REG,14,2024-12-08,Sunday,13:00,LV,,TB,,Home,,,,2024120805,,,202412080tam,,401671654,,9,7,,,,,,,,,0,outdoors,grass,,,,,,,Antonio Pierce,Todd Bowles,,TAM00,Raymond James Stadium
6908,2024_14_JAX_TEN,2024,REG,14,2024-12-08,Sunday,13:00,JAX,,TEN,,Home,,,,2024120806,,,202412080oti,,401671821,,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Doug Pederson,Brian Callahan,,NAS00,Nissan Stadium
6909,2024_14_SEA_ARI,2024,REG,14,2024-12-08,Sunday,16:05,SEA,,ARI,,Home,,,,2024120807,,,202412080crd,,401671660,,7,7,,,,,,,,,1,closed,grass,,,,,,,Mike Macdonald,Jonathan Gannon,,PHO00,State Farm Stadium
6910,2024_14_BUF_LA,2024,REG,14,2024-12-08,Sunday,16:25,BUF,,LA,,Home,,,,2024120808,,,202412080ram,,401671773,,7,7,,,,,,,,,0,dome,matrixturf,,,,,,,Sean McDermott,Sean McVay,,LAX01,SoFi Stadium
6911,2024_14_CHI_SF,2024,REG,14,2024-12-08,Sunday,16:25,CHI,,SF,,Home,,,,2024120809,,,202412080sfo,,401671774,,10,7,,,,,,,,,0,outdoors,grass,,,,,,,Matt Eberflus,Kyle Shanahan,,SFO01,Levi's Stadium
6912,2024_14_LAC_KC,2024,REG,14,2024-12-08,Sunday,20:20,LAC,,KC,,Home,,,,2024120810,,,202412080kan,,401671788,,7,9,,,,,,,,,1,outdoors,grass,,,,,,,Jim Harbaugh,Andy Reid,,KAN00,GEHA Field at Arrowhead Stadium
6913,2024_14_CIN_DAL,2024,REG,14,2024-12-09,Monday,20:15,CIN,,DAL,,Home,,,,2024120900,,,202412090dal,,401671690,,8,11,,,,,,,,,0,closed,matrixturf,,,,,,,Zac Taylor,Mike McCarthy,,DAL00,AT&T Stadium
6914,2024_15_LA_SF,2024,REG,15,2024-12-12,Thursday,20:15,LA,,SF,,Home,,,,2024121200,,,202412120sfo,,401671818,,4,4,,,,,,,,,1,outdoors,grass,,,,,,,Sean McVay,Kyle Shanahan,,SFO01,Levi's Stadium
6915,2024_15_DAL_CAR,2024,REG,15,2024-12-15,Sunday,13:00,DAL,,CAR,,Home,,,,2024121500,,,202412150car,,401671731,,6,7,,,,,,,,,0,outdoors,grass,,,,,,,Mike McCarthy,Dave Canales,,CAR00,Bank of America Stadium
6916,2024_15_KC_CLE,2024,REG,15,2024-12-15,Sunday,13:00,KC,,CLE,,Home,,,,2024121501,,,202412150cle,,401671854,,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Andy Reid,Kevin Stefanski,,CLE00,FirstEnergy Stadium
6917,2024_15_MIA_HOU,2024,REG,15,2024-12-15,Sunday,13:00,MIA,,HOU,,Home,,,,2024121502,,,202412150htx,,401671860,,7,14,,,,,,,,,0,closed,astroturf,,,,,,,Mike McDaniel,DeMeco Ryans,,HOU00,NRG Stadium
6918,2024_15_NYJ_JAX,2024,REG,15,2024-12-15,Sunday,13:00,NYJ,,JAX,,Home,,,,2024121503,,,202412150jax,,401671706,,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Robert Saleh,Doug Pederson,,JAX00,TIAA Bank Stadium
6919,2024_15_WAS_NO,2024,REG,15,2024-12-15,Sunday,13:00,WAS,,NO,,Home,,,,2024121504,,,202412150nor,,401671737,,14,7,,,,,,,,,0,dome,sportturf,,,,,,,Dan Quinn,Dennis Allen,,NOR00,Mercedes-Benz Superdome
6920,2024_15_BAL_NYG,2024,REG,15,2024-12-15,Sunday,13:00,BAL,,NYG,,Home,,,,2024121505,,,202412150nyg,,401671639,,14,7,,,,,,,,,0,outdoors,fieldturf,,,,,,,John Harbaugh,Brian Daboll,,NYC01,MetLife Stadium
6921,2024_15_CIN_TEN,2024,REG,15,2024-12-15,Sunday,13:00,CIN,,TEN,,Home,,,,2024121506,,,202412150oti,,401671825,,6,7,,,,,,,,,0,outdoors,grass,,,,,,,Zac Taylor,Brian Callahan,,NAS00,Nissan Stadium
6922,2024_15_NE_ARI,2024,REG,15,2024-12-15,Sunday,16:25,NE,,ARI,,Home,,,,2024121507,,,202412150crd,,401671677,,14,7,,,,,,,,,0,closed,grass,,,,,,,Jerod Mayo,Jonathan Gannon,,PHO00,State Farm Stadium
6923,2024_15_IND_DEN,2024,REG,15,2024-12-15,Sunday,16:25,IND,,DEN,,Home,,,,2024121508,,,202412150den,,401671669,,14,13,,,,,,,,,0,outdoors,grass,,,,,,,Shane Steichen,Sean Payton,,DEN00,Empower Field at Mile High
6924,2024_15_BUF_DET,2024,REG,15,2024-12-15,Sunday,16:25,BUF,,DET,,Home,,,,2024121509,,,202412150det,,401671681,,7,10,,,,,,,,,0,dome,fieldturf,,,,,,,Sean McDermott,Dan Campbell,,DET00,Ford Field
6925,2024_15_TB_LAC,2024,REG,15,2024-12-15,Sunday,16:25,TB,,LAC,,Home,,,,2024121510,,,202412150sdg,,401671762,,7,7,,,,,,,,,0,dome,matrixturf,,,,,,,Todd Bowles,Jim Harbaugh,,LAX01,SoFi Stadium
6926,2024_15_PIT_PHI,2024,REG,15,2024-12-15,Sunday,16:25,PIT,,PHI,,Home,,,,2024121511,,,202412150phi,,401671766,,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Mike Tomlin,Nick Sirianni,,PHI00,Lincoln Financial Field
6927,2024_15_GB_SEA,2024,REG,15,2024-12-15,Sunday,20:20,GB,,SEA,,Home,,,,2024121512,,,202412150sea,,401671796,,10,7,,,,,,,,,0,outdoors,fieldturf,,,,,,,Matt LaFleur,Mike Macdonald,,SEA00,Lumen Field
6928,2024_15_CHI_MIN,2024,REG,15,2024-12-16,Monday,20:00,CHI,,MIN,,Home,,,,2024121600,,,202412160min,,401671489,,8,8,,,,,,,,,1,dome,sportturf,,,,,,,Matt Eberflus,Kevin O'Connell,,MIN01,U.S. Bank Stadium
6929,2024_15_ATL_LV,2024,REG,15,2024-12-16,Monday,20:30,ATL,,LV,,Home,,,,2024121601,,,202412160rai,,401671697,,8,8,,,,,,,,,0,dome,grass,,,,,,,Raheem Morris,Antonio Pierce,,VEG00,Allegiant Stadium
6930,2024_16_CLE_CIN,2024,REG,16,2024-12-19,Thursday,20:15,CLE,,CIN,,Home,,,,2024121900,,,202412190cin,,401671811,,4,4,,,,,,,,,1,outdoors,fieldturf,,,,,,,Kevin Stefanski,Zac Taylor,,CIN00,Paycor Stadium
6931,2024_16_HOU_KC,2024,REG,16,2024-12-21,Saturday,13:00,HOU,,KC,,Home,,,,2024122100,,,202412210kan,,401671780,,6,6,,,,,,,,,0,outdoors,grass,,,,,,,DeMeco Ryans,Andy Reid,,KAN00,GEHA Field at Arrowhead Stadium
6932,2024_16_PIT_BAL,2024,REG,16,2024-12-21,Saturday,16:30,PIT,,BAL,,Home,,,,2024122101,,,202412210rav,,401671778,,6,6,,,,,,,,,1,outdoors,grass,,,,,,,Mike Tomlin,John Harbaugh,,BAL00,M&T Bank Stadium
6933,2024_16_NYG_ATL,2024,REG,16,2024-12-22,Sunday,13:00,NYG,,ATL,,Home,,,,2024122200,,,202412220atl,,401671729,,7,6,,,,,,,,,0,closed,fieldturf,,,,,,,Brian Daboll,Raheem Morris,,ATL97,Mercedes-Benz Stadium
6934,2024_16_NE_BUF,2024,REG,16,2024-12-22,Sunday,13:00,NE,,BUF,,Home,,,,2024122201,,,202412220buf,,401671494,,7,7,,,,,,,,,1,outdoors,a_turf,,,,,,,Jerod Mayo,Sean McDermott,,BUF00,New Era Field
6935,2024_16_ARI_CAR,2024,REG,16,2024-12-22,Sunday,13:00,ARI,,CAR,,Home,,,,2024122202,,,202412220car,,401671732,,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Jonathan Gannon,Dave Canales,,CAR00,Bank of America Stadium
6936,2024_16_DET_CHI,2024,REG,16,2024-12-22,Sunday,13:00,DET,,CHI,,Home,,,,2024122203,,,202412220chi,,401671868,,7,6,,,,,,,,,1,outdoors,grass,,,,,,,Dan Campbell,Matt Eberflus,,CHI98,Soldier Field
6937,2024_16_TEN_IND,2024,REG,16,2024-12-22,Sunday,13:00,TEN,,IND,,Home,,,,2024122204,,,202412220clt,,401671862,,7,7,,,,,,,,,1,closed,fieldturf,,,,,,,Brian Callahan,Shane Steichen,,IND00,Lucas Oil Stadium
6938,2024_16_LA_NYJ,2024,REG,16,2024-12-22,Sunday,13:00,LA,,NYJ,,Home,,,,2024122205,,,202412220nyj,,401671621,,10,7,,,,,,,,,0,outdoors,fieldturf,,,,,,,Sean McVay,Robert Saleh,,NYC01,MetLife Stadium
6939,2024_16_PHI_WAS,2024,REG,16,2024-12-22,Sunday,13:00,PHI,,WAS,,Home,,,,2024122206,,,202412220was,,401671717,,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Nick Sirianni,Dan Quinn,,WAS00,FedExField
6940,2024_16_DEN_LAC,2024,REG,16,2024-12-22,Sunday,16:05,DEN,,LAC,,Home,,,,2024122207,,,202412220sdg,,401671749,,7,7,,,,,,,,,1,dome,matrixturf,,,,,,,Sean Payton,Jim Harbaugh,,LAX01,SoFi Stadium
6941,2024_16_MIN_SEA,2024,REG,16,2024-12-22,Sunday,16:05,MIN,,SEA,,Home,,,,2024122208,,,202412220sea,,401671759,,6,7,,,,,,,,,0,outdoors,fieldturf,,,,,,,Kevin O'Connell,Mike Macdonald,,SEA00,Lumen Field
6942,2024_16_JAX_LV,2024,REG,16,2024-12-22,Sunday,16:25,JAX,,LV,,Home,,,,2024122209,,,202412220rai,,401671673,,7,6,,,,,,,,,0,dome,grass,,,,,,,Doug Pederson,Antonio Pierce,,VEG00,Allegiant Stadium
6943,2024_16_SF_MIA,2024,REG,16,2024-12-22,Sunday,16:25,SF,,MIA,,Home,,,,2024122210,,,202412220mia,,401671874,,10,7,,,,,,,,,0,outdoors,grass,,,,,,,Kyle Shanahan,Mike McDaniel,,MIA00,Hard Rock Stadium
6944,2024_16_TB_DAL,2024,REG,16,2024-12-22,Sunday,20:20,TB,,DAL,,Home,,,,2024122211,,,202412220dal,,401671790,,7,7,,,,,,,,,0,closed,matrixturf,,,,,,,Todd Bowles,Mike McCarthy,,DAL00,AT&T Stadium
6945,2024_16_NO_GB,2024,REG,16,2024-12-23,Monday,20:15,NO,,GB,,Home,,,,2024122300,,,202412230gnb,,401671692,,8,8,,,,,,,,,0,outdoors,grass,,,,,,,Dennis Allen,Matt LaFleur,,GNB00,Lambeau Field
6946,2024_17_KC_PIT,2024,REG,17,2024-12-25,Wednesday,13:00,KC,,PIT,,Home,,,,2024122500,,,202412250pit,,401671799,,4,4,,,,,,,,,0,outdoors,grass,,,,,,,Andy Reid,Mike Tomlin,,PIT00,Acrisure Stadium
6947,2024_17_BAL_HOU,2024,REG,17,2024-12-25,Wednesday,16:30,BAL,,HOU,,Home,,,,2024122501,,,202412250htx,,401671800,,4,4,,,,,,,,,0,closed,astroturf,,,,,,,John Harbaugh,DeMeco Ryans,,HOU00,NRG Stadium
6948,2024_17_SEA_CHI,2024,REG,17,2024-12-26,Thursday,20:15,SEA,,CHI,,Home,,,,2024122600,,,202412260chi,,401671876,,4,4,,,,,,,,,0,outdoors,grass,,,,,,,Mike Macdonald,Matt Eberflus,,CHI98,Soldier Field
6949,2024_17_NYJ_BUF,2024,REG,17,2024-12-29,Sunday,13:00,NYJ,,BUF,,Home,,,,2024122900,,,202412290buf,,401671495,,7,7,,,,,,,,,1,outdoors,a_turf,,,,,,,Robert Saleh,Sean McDermott,,BUF00,New Era Field
6950,2024_17_DEN_CIN,2024,REG,17,2024-12-29,Sunday,13:00,DEN,,CIN,,Home,,,,2024122900,,,202412290cin,,401671835,,7,10,,,,,,,,,0,outdoors,fieldturf,,,,,,,Sean Payton,Zac Taylor,,CIN00,Paycor Stadium
6951,2024_17_TEN_JAX,2024,REG,17,2024-12-29,Sunday,13:00,TEN,,JAX,,Home,,,,2024122901,,,202412290jax,,401671634,,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Brian Callahan,Doug Pederson,,JAX00,TIAA Bank Stadium
6952,2024_17_ARI_LA,2024,REG,17,2024-12-29,Sunday,13:00,ARI,,LA,,Home,,,,2024122901,,,202412290ram,,401671829,,7,7,,,,,,,,,1,dome,matrixturf,,,,,,,Jonathan Gannon,Sean McVay,,LAX01,SoFi Stadium
6953,2024_17_GB_MIN,2024,REG,17,2024-12-29,Sunday,13:00,GB,,MIN,,Home,,,,2024122902,,,202412290min,,401671725,,6,7,,,,,,,,,1,dome,sportturf,,,,,,,Matt LaFleur,Kevin O'Connell,,MIN01,U.S. Bank Stadium
6954,2024_17_LAC_NE,2024,REG,17,2024-12-29,Sunday,13:00,LAC,,NE,,Home,,,,2024122902,,,202412290nwe,,401671832,,7,7,,,,,,,,,0,outdoors,fieldturf,,,,,,,Jim Harbaugh,Jerod Mayo,,BOS00,Gillette Stadium
6955,2024_17_LV_NO,2024,REG,17,2024-12-29,Sunday,13:00,LV,,NO,,Home,,,,2024122903,,,202412290nor,,401671738,,7,6,,,,,,,,,0,dome,sportturf,,,,,,,Antonio Pierce,Dennis Allen,,NOR00,Mercedes-Benz Superdome
6956,2024_17_IND_NYG,2024,REG,17,2024-12-29,Sunday,13:00,IND,,NYG,,Home,,,,2024122903,,,202412290nyg,,401671846,,7,7,,,,,,,,,0,outdoors,fieldturf,,,,,,,Shane Steichen,Brian Daboll,,NYC01,MetLife Stadium
6957,2024_17_CAR_TB,2024,REG,17,2024-12-29,Sunday,13:00,CAR,,TB,,Home,,,,2024122904,,,202412290tam,,401671653,,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Dave Canales,Todd Bowles,,TAM00,Raymond James Stadium
6958,2024_17_ATL_WAS,2024,REG,17,2024-12-29,Sunday,13:00,ATL,,WAS,,Home,,,,2024122904,,,202412290was,,401671842,,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Raheem Morris,Dan Quinn,,WAS00,FedExField
6959,2024_17_DAL_PHI,2024,REG,17,2024-12-29,Sunday,16:25,DAL,,PHI,,Home,,,,2024122905,,,202412290phi,,401671765,,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Mike McCarthy,Nick Sirianni,,PHI00,Lincoln Financial Field
6960,2024_17_MIA_CLE,2024,REG,17,2024-12-29,Sunday,20:20,MIA,,CLE,,Home,,,,2024122906,,,202412290cle,,401671877,,7,10,,,,,,,,,0,outdoors,grass,,,,,,,Mike McDaniel,Kevin Stefanski,,CLE00,FirstEnergy Stadium
6961,2024_17_DET_SF,2024,REG,17,2024-12-30,Monday,20:15,DET,,SF,,Home,,,,2024123000,,,202412300sfo,,401671698,,8,8,,,,,,,,,0,outdoors,grass,,,,,,,Dan Campbell,Kyle Shanahan,,SFO01,Levi's Stadium
6962,2024_18_SF_ARI,2024,REG,18,2025-01-05,Sunday,13:00,SF,,ARI,,Home,,,,2025010500,,,202501050crd,,401671845,,6,7,,,,,,,,,1,closed,grass,,,,,,,Kyle Shanahan,Jonathan Gannon,,PHO00,State Farm Stadium
6963,2024_18_CAR_ATL,2024,REG,18,2025-01-05,Sunday,13:00,CAR,,ATL,,Home,,,,2025010501,,,202501050atl,,401671827,,7,7,,,,,,,,,1,closed,fieldturf,,,,,,,Dave Canales,Raheem Morris,,ATL97,Mercedes-Benz Stadium
6964,2024_18_CLE_BAL,2024,REG,18,2025-01-05,Sunday,13:00,CLE,,BAL,,Home,,,,2025010502,,,202501050rav,,401671834,,7,11,,,,,,,,,1,outdoors,grass,,,,,,,Kevin Stefanski,John Harbaugh,,BAL00,M&T Bank Stadium
6965,2024_18_WAS_DAL,2024,REG,18,2025-01-05,Sunday,13:00,WAS,,DAL,,Home,,,,2025010503,,,202501050dal,,401671840,,7,7,,,,,,,,,1,closed,matrixturf,,,,,,,Dan Quinn,Mike McCarthy,,DAL00,AT&T Stadium
6966,2024_18_KC_DEN,2024,REG,18,2025-01-05,Sunday,13:00,KC,,DEN,,Home,,,,2025010504,,,202501050den,,401671838,,11,7,,,,,,,,,1,outdoors,grass,,,,,,,Andy Reid,Sean Payton,,DEN00,Empower Field at Mile High
6967,2024_18_MIN_DET,2024,REG,18,2025-01-05,Sunday,13:00,MIN,,DET,,Home,,,,2025010505,,,202501050det,,401671843,,7,6,,,,,,,,,1,dome,fieldturf,,,,,,,Kevin O'Connell,Dan Campbell,,DET00,Ford Field
6968,2024_18_CHI_GB,2024,REG,18,2025-01-05,Sunday,13:00,CHI,,GB,,Home,,,,2025010506,,,202501050gnb,,401671844,,10,7,,,,,,,,,1,outdoors,grass,,,,,,,Matt Eberflus,Matt LaFleur,,GNB00,Lambeau Field
6969,2024_18_JAX_IND,2024,REG,18,2025-01-05,Sunday,13:00,JAX,,IND,,Home,,,,2025010507,,,202501050clt,,401671837,,7,7,,,,,,,,,1,closed,fieldturf,,,,,,,Doug Pederson,Shane Steichen,,IND00,Lucas Oil Stadium
6970,2024_18_SEA_LA,2024,REG,18,2025-01-05,Sunday,13:00,SEA,,LA,,Home,,,,2025010508,,,202501050ram,,401671830,,10,7,,,,,,,,,1,dome,matrixturf,,,,,,,Mike Macdonald,Sean McVay,,LAX01,SoFi Stadium
6971,2024_18_LAC_LV,2024,REG,18,2025-01-05,Sunday,13:00,LAC,,LV,,Home,,,,2025010509,,,202501050rai,,401671839,,7,7,,,,,,,,,1,dome,grass,,,,,,,Jim Harbaugh,Antonio Pierce,,VEG00,Allegiant Stadium
6972,2024_18_BUF_NE,2024,REG,18,2025-01-05,Sunday,13:00,BUF,,NE,,Home,,,,2025010510,,,202501050nwe,,401671831,,7,7,,,,,,,,,1,outdoors,fieldturf,,,,,,,Sean McDermott,Jerod Mayo,,BOS00,Gillette Stadium
6973,2024_18_MIA_NYJ,2024,REG,18,2025-01-05,Sunday,13:00,MIA,,NYJ,,Home,,,,2025010511,,,202501050nyj,,401671833,,7,7,,,,,,,,,1,outdoors,fieldturf,,,,,,,Mike McDaniel,Robert Saleh,,NYC01,MetLife Stadium
6974,2024_18_NYG_PHI,2024,REG,18,2025-01-05,Sunday,13:00,NYG,,PHI,,Home,,,,2025010512,,,202501050phi,,401671841,,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Brian Daboll,Nick Sirianni,,PHI00,Lincoln Financial Field
6975,2024_18_CIN_PIT,2024,REG,18,2025-01-05,Sunday,13:00,CIN,,PIT,,Home,,,,2025010513,,,202501050pit,,401671836,,7,11,,,,,,,,,1,outdoors,grass,,,,,,,Zac Taylor,Mike Tomlin,,PIT00,Acrisure Stadium
6976,2024_18_NO_TB,2024,REG,18,2025-01-05,Sunday,13:00,NO,,TB,,Home,,,,2025010514,,,202501050tam,,401671828,,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Dennis Allen,Todd Bowles,,TAM00,Raymond James Stadium
6977,2024_18_HOU_TEN,2024,REG,18,2025-01-05,Sunday,13:00,HOU,,TEN,,Home,,,,2025010515,,,202501050oti,,401671826,,11,7,,,,,,,,,1,outdoors,grass,,,,,,,DeMeco Ryans,Brian Callahan,,NAS00,Nissan Stadium
